id,participant_id,order_index,item_type,sentence_code,student_id,question_type,clip_a_id,clip_b_id,condition_a,condition_b,expected,rating,answered_at,created_at
7c45b1be-4c61-4860-9ee8-41723548491d,4d4ee7dc-853f-4c58-be00-84e31665c623,14,comparison,beta1,r14922009,q1_accent,b605376a-3ca8-475f-9ee7-ab19d4d223b3,c1856831-9688-406e-97a7-f99199a42dd7,c2,c3b,,1,2026-06-07 06:17:39.966+00,2026-06-07 06:14:17.678242+00
7d3dab87-e144-433b-9d1c-f7259f43238e,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,6,comparison,beta2,r14922009,q1_accent,bccf325f-c9c0-4ce9-b468-c348b61da6cf,665b8049-66cf-4a61-bde5-965cc11d4c47,c2,c3b,,1,2026-06-08 13:58:25.921+00,2026-06-08 13:56:52.220537+00
7d93ad24-6c5e-4178-8850-e60954beece0,44b7561a-6152-4679-b691-2a3fd58d3b84,6,comparison,gamma2,r14922009,q1_accent,ce31c92c-6b56-4391-858a-b064d9832b1f,b1f620e4-f5e5-438f-bce7-d85e88f5d631,c3b,c2,,5,2026-06-06 12:41:33.372+00,2026-06-06 12:39:32.125999+00
7e7e6108-8f7b-4a99-bb76-48e55b7ab6e0,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,5,comparison,alpha3,r14922a21,q3_natural,fe7e25a1-58cd-4d88-8793-f0debdf8431d,92c4d7e9-a99e-4de3-9ada-601956a0a707,c2,c3a,,4,2026-06-09 02:35:15.701+00,2026-06-09 02:34:00.684807+00
7f2f451d-96ae-49ec-be98-479dbfda6d9a,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,5,comparison,gamma4,r14525071,q1_accent,a9879424-e129-4428-b98d-a4ded13c5f37,904b15ee-a175-4f22-9e69-f69707e6eda0,c3b,c2,,5,2026-06-08 13:58:19.04+00,2026-06-08 13:56:52.220537+00
7fafc5e1-d396-4e31-b031-77e6e040536e,82e872a1-89b5-4f7f-b350-af1307739b56,14,attention,,,,,,,,5,5,2026-06-09 08:31:40.895+00,2026-06-09 08:26:29.995065+00
81bb7439-4032-41bc-bec8-e942fb8b1e4d,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,11,comparison,beta1,b09207084,q3_natural,612a991d-a57d-448b-b736-adf7cc3896ce,ec1b82e8-7eac-419b-8e6c-610b054d3847,c2,c3a,,2,2026-06-09 02:36:32.863+00,2026-06-09 02:34:00.684807+00
8272986c-6b50-42af-8bf6-29d16f238569,1ebd96aa-da02-4509-a461-a6acc8ecc5ea,12,comparison,gamma2,r14922a21,q3_natural,98b1aeb0-8e59-455f-a950-bd385ea1db09,b7c1f4cb-9330-4d8a-82f3-b83097b469de,c2,c3a,,1,2026-06-08 14:21:57.85+00,2026-06-08 14:18:28.151627+00
82958975-b0ae-4c1b-95bb-a212349b1644,64bc3b29-edda-4320-bf74-8f9569f619de,4,comparison,gamma6,r12323023,q1_accent,9700465c-4ccd-4e18-9543-ecce858e7d88,ec39dd87-c1ff-4159-b615-4a2f77fe42d2,c2,c3b,,5,2026-06-06 16:17:12.24+00,2026-06-06 16:09:35.498473+00
84ab3494-60bd-4b4d-bdb2-2033ce39e1db,addd2a14-7704-4197-b885-dca18ad1f7c1,11,comparison,beta2,r14922009,q2_human,665b8049-66cf-4a61-bde5-965cc11d4c47,aa0052fb-6096-4c6c-9a8b-d2eba7b0f53d,c3b,c3a,,2,2026-06-06 13:45:22.984+00,2026-06-06 13:41:26.539166+00
8519bb37-45d1-46e5-b909-01aca28f11bc,72bc7c87-9ac0-4910-bfbc-92b6d6d7594c,7,comparison,gamma4,r14525071,q3_natural,904b15ee-a175-4f22-9e69-f69707e6eda0,9dcfc685-28df-44f9-a84e-60f696870682,c2,c3a,,4,2026-06-07 08:44:04.148+00,2026-06-07 08:38:25.567465+00
869d0f43-ce11-4dd1-be72-7d700100530c,64bc3b29-edda-4320-bf74-8f9569f619de,8,comparison,gamma2,b09207084,q2_human,8a0dbd8e-3190-42ce-8778-62a08dc93dee,b73ec0d0-05db-4160-abf6-63be6dd282eb,c3a,c3b,,5,2026-06-06 16:20:15.82+00,2026-06-06 16:09:35.498473+00
878bb779-9486-46b9-912f-83f2c336f4c4,acb43bfa-08f9-437a-8f4e-41ed59a6cfa5,5,comparison,gamma2,b09207084,q3_natural,a8b79a1d-5faf-4518-953a-51bbe66c51dd,8a0dbd8e-3190-42ce-8778-62a08dc93dee,c2,c3a,,4,2026-06-06 14:35:26.004+00,2026-06-06 14:32:43.887168+00
8983d218-f59a-4cf6-9efe-1c672494771e,7855ef00-12ad-41df-bb4b-4797baa30224,10,comparison,alpha2,r14922009,q2_human,ed2febe0-4c43-40f9-99e2-21683c664f01,bbac1fc3-600a-4f1c-b040-4e82d1e97710,c3a,c3b,,2,2026-06-09 02:38:02.631+00,2026-06-09 02:31:48.515796+00
8a157dc2-9d74-45c9-bbd6-56b87ca3b987,1ebd96aa-da02-4509-a461-a6acc8ecc5ea,20,comparison,alpha4,r12323023,q2_human,acbe9c10-ccff-493f-aa7c-4b60f2314531,b05a22e7-beb2-4e3c-a244-e69c3394bab4,c3b,c3a,,2,2026-06-08 14:24:41.831+00,2026-06-08 14:18:28.151627+00
8a4741be-e407-44c7-845d-fe958dba30cf,90e82832-73d2-4db9-9b5f-a68bd03596ed,5,comparison,gamma4,r14922009,q3_natural,b453159d-841f-43dc-b122-f9b06781df8f,66df8160-4398-4d88-adab-3584e4cb903d,c3a,c2,,4,2026-06-08 16:11:24.182+00,2026-06-08 16:09:36.733117+00
8a9bd56c-6a15-459e-bcaf-8de3189a56a8,e4cbc61d-dde6-4321-b22a-6a3b224e7686,16,comparison,gamma4,b09207084,q2_human,360b138a-cdc7-4cad-83ca-eb83cba53761,5c3b555d-d281-4ea4-83bb-9526c507574b,c3a,c3b,,3,2026-06-07 16:54:14.428+00,2026-06-07 16:48:34.012844+00
8b497ee3-fe44-4037-a32d-a670e1cd3d50,acb43bfa-08f9-437a-8f4e-41ed59a6cfa5,1,comparison,beta2,b09207084,q1_accent,6321b58b-70a9-4923-a4ec-dc3a104677b1,654e1442-5571-494b-8709-206ca5909b8d,c2,c3b,,1,2026-06-06 14:33:17.025+00,2026-06-06 14:32:43.887168+00
8be96482-05f0-4652-8363-4ab4959727ba,acb43bfa-08f9-437a-8f4e-41ed59a6cfa5,18,comparison,alpha5,b11901052,q3_natural,b3296841-e16f-4228-95e2-c6432ee513c9,92003890-d1bb-4518-ab9a-24e07e19696c,c2,c3a,,2,2026-06-06 14:40:16.05+00,2026-06-06 14:32:43.887168+00
8c8d8e8a-11a6-4075-ba32-e7446a16ce1f,7855ef00-12ad-41df-bb4b-4797baa30224,15,comparison,gamma2,b11901052,q3_natural,90b374e2-0729-433a-95db-0366193f265b,f1b30c52-e6d6-4e1a-97ea-8bd2ec638e8a,c3a,c2,,4,2026-06-09 02:39:21.029+00,2026-06-09 02:31:48.515796+00
8c954bda-352d-4f2f-9cb7-7fff2608ae0c,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,17,comparison,gamma4,r14525071,q3_natural,9dcfc685-28df-44f9-a84e-60f696870682,904b15ee-a175-4f22-9e69-f69707e6eda0,c3a,c2,,5,2026-06-08 14:00:23.822+00,2026-06-08 13:56:52.220537+00
8e6b98b3-40f5-4c05-9224-d6420f52ee3d,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,19,comparison,gamma2,b09207084,q2_human,b73ec0d0-05db-4160-abf6-63be6dd282eb,8a0dbd8e-3190-42ce-8778-62a08dc93dee,c3b,c3a,,2,2026-06-09 02:38:35.183+00,2026-06-09 02:34:00.684807+00
8ed5bf3e-1352-4ecc-9ecc-ce8ddf275f9b,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,2,comparison,alpha3,b11901052,q2_human,84bc2f6f-6895-4327-92cf-21a4517b5aba,c75beb60-8615-488e-ba06-1ac539c461d7,c3a,c3b,,5,2026-06-08 13:57:41.391+00,2026-06-08 13:56:52.220537+00
8fb54bce-ac98-49cc-ae78-677e7be665a0,64bc3b29-edda-4320-bf74-8f9569f619de,13,attention,,,,,,,,5,5,2026-06-06 16:22:12.558+00,2026-06-06 16:09:35.498473+00
9096eee3-6b00-45fd-997a-2b73ed47211e,7855ef00-12ad-41df-bb4b-4797baa30224,14,comparison,gamma2,b11901052,q2_human,90b374e2-0729-433a-95db-0366193f265b,fbc20be7-a381-4a0b-95fb-2b1a5deed526,c3a,c3b,,4,2026-06-09 02:38:52.59+00,2026-06-09 02:31:48.515796+00
95138000-43bc-47a1-8c4c-da2e6de94193,ebacec3a-3f30-4ac3-9ca3-5d5ddc365ca9,18,comparison,beta4,b09207084,q2_human,5951e9c9-b5d4-428b-9b3e-afe702a65524,685c27a3-9582-4592-9cd5-19a5b89c464a,c3a,c3b,,4,2026-06-06 13:34:09.228+00,2026-06-06 13:29:40.587078+00
951c4bf1-fb9f-4c80-8827-b2b2cb507ea0,72bc7c87-9ac0-4910-bfbc-92b6d6d7594c,9,comparison,beta3,r14922009,q3_natural,b4c5cd43-d612-4fc4-befa-09d08d5dd94d,522ccdd3-374e-41f1-86ce-fe14ef881b2c,c2,c3a,,4,2026-06-07 08:45:08.368+00,2026-06-07 08:38:25.567465+00
967b14de-d437-4f84-8322-4c9b8f5404a2,1848f42a-c01c-422c-9c19-32e270df7e73,1,comparison,alpha1,r14922a21,q1_accent,60cde02b-0807-4275-b157-4ae66da5291a,cd92a115-7900-4c1a-a584-4e489ff9bd5d,c2,c3b,,1,2026-06-06 17:10:14.744+00,2026-06-06 17:09:21.575198+00
9693950b-5458-4c6f-8a68-37dccdf3ae84,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,18,comparison,gamma1,b09207084,q2_human,eba040e8-cf64-4af1-ad9d-393029df241d,9b862808-6afd-4359-9c7b-ac1078001400,c3a,c3b,,1,2026-06-08 14:00:35.868+00,2026-06-08 13:56:52.220537+00
96c88115-20c9-4846-806c-9cd81600f7b2,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,11,comparison,gamma1,b09207084,q1_accent,ae2b456f-ea03-4abe-af5f-dcf067aa8b3e,9b862808-6afd-4359-9c7b-ac1078001400,c2,c3b,,1,2026-06-08 13:59:37.115+00,2026-06-08 13:56:52.220537+00
97006b33-f6da-4e0b-99b4-0c51465d068a,0ded387d-8c72-4d2c-a014-5fa8879e99dd,11,comparison,gamma2,r12323023,q3_natural,c8afd65d-8342-4481-9557-fa4424cc361c,ce6916fa-6065-4108-a1ba-7ef22a6182ff,c3a,c2,,4,2026-06-09 08:31:26.969+00,2026-06-09 08:26:30.619914+00
985b0620-30a1-4169-947d-eaeed23c2606,1848f42a-c01c-422c-9c19-32e270df7e73,2,comparison,beta3,b09207084,q2_human,8cde957d-6ebc-452a-a4f4-de45ad42618e,f9ea7a46-fa3d-47a7-80fe-f88bbc6f50eb,c3a,c3b,,4,2026-06-06 17:11:15.233+00,2026-06-06 17:09:21.575198+00
99426443-ef89-4a4a-9756-62dfb1b133c2,addd2a14-7704-4197-b885-dca18ad1f7c1,15,comparison,alpha4,r14922009,q1_accent,51d00112-67a1-4ce1-8ed7-b7ac3e5940aa,98d76109-5598-44e3-be74-d8bf33fb0b44,c3b,c2,,5,2026-06-06 13:46:39.57+00,2026-06-06 13:41:26.539166+00
9a7654ef-15ce-49ac-9f9f-ed97eb4991da,82e872a1-89b5-4f7f-b350-af1307739b56,20,comparison,gamma6,r12323023,q3_natural,9700465c-4ccd-4e18-9543-ecce858e7d88,6effa839-9e2a-4689-931f-7b98ff0de68d,c2,c3a,,4,2026-06-09 08:33:59.239+00,2026-06-09 08:26:29.995065+00
9a9977ac-275a-424c-b8cd-ce93783c97ee,ebacec3a-3f30-4ac3-9ca3-5d5ddc365ca9,8,comparison,gamma3,r12323023,q2_human,9fe401cb-14b4-407b-a827-f63c7afb1ac0,6423717c-0df8-41ca-bd9a-c766e3b01ed7,c3b,c3a,,2,2026-06-06 13:32:07.06+00,2026-06-06 13:29:40.587078+00
9ab762c9-1111-44c1-b2be-750f5cc8b460,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,14,attention,,,,,,,,5,5,2026-06-08 13:59:57.267+00,2026-06-08 13:56:52.220537+00
9b0e6b0d-664c-454a-ba00-dc357ef82f2f,1848f42a-c01c-422c-9c19-32e270df7e73,13,attention,,,,,,,,5,5,2026-06-06 17:14:46.092+00,2026-06-06 17:09:21.575198+00
9e603577-b1e3-417e-bc7a-d4e28c5b5752,1ebd96aa-da02-4509-a461-a6acc8ecc5ea,11,comparison,gamma6,r14922009,q3_natural,aaf86564-797f-4ba9-8a67-077e2a6a4911,cc98318a-77ef-45bb-804d-c82855e3574b,c2,c3a,,5,2026-06-08 14:21:43.394+00,2026-06-08 14:18:28.151627+00
9e7d259e-61e2-496c-b38f-7f3976e17fab,44b7561a-6152-4679-b691-2a3fd58d3b84,1,comparison,alpha3,r14922009,q1_accent,f5ed8dae-ec64-49fb-abab-399666f21acb,5a2a07cf-a2d1-4c87-9708-3c2e1abc6074,c3b,c2,,5,2026-06-06 12:39:56.831+00,2026-06-06 12:39:32.125999+00
9e8657c9-8b3e-4ad7-8ca7-9c070585af60,90e82832-73d2-4db9-9b5f-a68bd03596ed,17,comparison,gamma6,r12323023,q2_human,ec39dd87-c1ff-4159-b615-4a2f77fe42d2,6effa839-9e2a-4689-931f-7b98ff0de68d,c3b,c3a,,2,2026-06-08 16:13:38.033+00,2026-06-08 16:09:36.733117+00
9f11e3b9-6f11-4715-be00-584f6cbeabd8,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,12,comparison,gamma2,b09207084,q3_natural,8a0dbd8e-3190-42ce-8778-62a08dc93dee,a8b79a1d-5faf-4518-953a-51bbe66c51dd,c3a,c2,,3,2026-06-09 02:36:46.8+00,2026-06-09 02:34:00.684807+00
9f617820-5d20-4491-bba9-88aceef14d52,ebacec3a-3f30-4ac3-9ca3-5d5ddc365ca9,2,comparison,alpha3,r14525071,q1_accent,4a59ee3d-6c02-4e1a-b6cc-d4076ae0cfbb,91b511db-5de5-4ff7-b354-05667409956c,c2,c3b,,1,2026-06-06 13:30:32.848+00,2026-06-06 13:29:40.587078+00
a019e37e-f183-4e47-a011-a5790b416244,44b7561a-6152-4679-b691-2a3fd58d3b84,2,comparison,beta4,r14525071,q2_human,ed9e26de-2a4c-4729-96c2-33923f2b089b,d56f679d-19ff-486f-b9e2-96d6f96c03c8,c3a,c3b,,1,2026-06-06 12:40:21.579+00,2026-06-06 12:39:32.125999+00
a03e7c4a-a938-4882-858e-db8be025ecb2,acb43bfa-08f9-437a-8f4e-41ed59a6cfa5,7,attention,,,,,,,,2,2,2026-06-06 14:35:52.41+00,2026-06-06 14:32:43.887168+00
a07fd7dc-fa7f-4670-9a55-792b908e02aa,44b7561a-6152-4679-b691-2a3fd58d3b84,8,comparison,gamma2,r14922009,q3_natural,d594ef98-278d-4417-985e-5592efd4849c,b1f620e4-f5e5-438f-bce7-d85e88f5d631,c3a,c2,,5,2026-06-06 12:42:12.042+00,2026-06-06 12:39:32.125999+00
a3013aaa-b366-48c2-a08a-13994a8d66b1,0ded387d-8c72-4d2c-a014-5fa8879e99dd,5,comparison,beta3,r12323023,q2_human,d904bb4c-1dd2-417f-9459-6e049b6719f6,7de0f8f5-42c1-49ba-8e97-3ac80503763c,c3a,c3b,,5,2026-06-09 08:28:27.148+00,2026-06-09 08:26:30.619914+00
a391d578-bc87-48d8-96d6-1c17cb557ea8,addd2a14-7704-4197-b885-dca18ad1f7c1,16,comparison,alpha4,r14922009,q3_natural,98d76109-5598-44e3-be74-d8bf33fb0b44,e52aba0b-f8f2-4d7a-a2bd-c38fd7aae422,c2,c3a,,1,2026-06-06 13:46:57.037+00,2026-06-06 13:41:26.539166+00
a434fcb5-d09e-472a-9eeb-bb5c775950b8,82e872a1-89b5-4f7f-b350-af1307739b56,7,comparison,beta5,b11901052,q3_natural,9b07476a-ee9b-4898-aac1-f94e66ea9ba8,002d9b56-f20f-4fa5-86c1-ec6824086569,c3a,c2,,2,2026-06-09 08:28:13.258+00,2026-06-09 08:26:29.995065+00
a46b973e-1a68-456a-b193-093561006b48,1848f42a-c01c-422c-9c19-32e270df7e73,20,comparison,beta2,r14922009,q3_natural,bccf325f-c9c0-4ce9-b468-c348b61da6cf,aa0052fb-6096-4c6c-9a8b-d2eba7b0f53d,c2,c3a,,4,2026-06-06 17:18:41.074+00,2026-06-06 17:09:21.575198+00
a47a9b84-a6e1-41fe-9938-4b91c813512a,64bc3b29-edda-4320-bf74-8f9569f619de,18,comparison,gamma2,b09207084,q1_accent,b73ec0d0-05db-4160-abf6-63be6dd282eb,a8b79a1d-5faf-4518-953a-51bbe66c51dd,c3b,c2,,3,2026-06-06 16:27:45.841+00,2026-06-06 16:09:35.498473+00
a50b2b5c-83f9-4164-8b2e-1ebdfc60d174,1ebd96aa-da02-4509-a461-a6acc8ecc5ea,4,comparison,beta2,r14922009,q2_human,665b8049-66cf-4a61-bde5-965cc11d4c47,aa0052fb-6096-4c6c-9a8b-d2eba7b0f53d,c3b,c3a,,2,2026-06-08 14:20:03.474+00,2026-06-08 14:18:28.151627+00
a580382b-0866-415a-902d-fe9a7a8b75d0,e4cbc61d-dde6-4321-b22a-6a3b224e7686,4,comparison,alpha3,r14525071,q1_accent,91b511db-5de5-4ff7-b354-05667409956c,4a59ee3d-6c02-4e1a-b6cc-d4076ae0cfbb,c3b,c2,,5,2026-06-07 16:50:43.446+00,2026-06-07 16:48:34.012844+00
a85ee3cf-1ff3-412a-9992-507ec3711ccb,64bc3b29-edda-4320-bf74-8f9569f619de,11,comparison,beta3,r14922a21,q3_natural,53de1ce3-8104-4979-8b05-f176efe8004d,a829b216-6a6e-42b1-a3b2-07daf399a5e6,c3a,c2,,4,2026-06-06 16:21:53.555+00,2026-06-06 16:09:35.498473+00
a9cdbb93-d922-4035-9b8e-05c171799ad6,82e872a1-89b5-4f7f-b350-af1307739b56,5,comparison,alpha4,r14922009,q1_accent,51d00112-67a1-4ce1-8ed7-b7ac3e5940aa,98d76109-5598-44e3-be74-d8bf33fb0b44,c3b,c2,,5,2026-06-09 08:27:57.582+00,2026-06-09 08:26:29.995065+00
a9dd3ec5-6baa-450c-affe-b159a7ab0268,0ded387d-8c72-4d2c-a014-5fa8879e99dd,8,comparison,gamma4,r14922009,q2_human,9f7a5417-7c2b-4849-825f-05f11c9d91bf,b453159d-841f-43dc-b122-f9b06781df8f,c3b,c3a,,5,2026-06-09 08:30:31.638+00,2026-06-09 08:26:30.619914+00
aaa1746e-133c-4f51-9047-17f78584fb4a,7855ef00-12ad-41df-bb4b-4797baa30224,1,comparison,gamma6,r14525071,q1_accent,89d27ae2-986b-4278-a97b-6411e4ea7058,dfe1686f-6fd3-4e2d-b9c1-1b410f04667a,c3b,c2,,4,2026-06-09 02:32:38.091+00,2026-06-09 02:31:48.515796+00
ab98892b-8a14-44d1-8535-8860fedd965e,0ded387d-8c72-4d2c-a014-5fa8879e99dd,7,attention,,,,,,,,2,2,2026-06-09 08:29:39.698+00,2026-06-09 08:26:30.619914+00
acc3b07b-9b0b-434e-b322-9d9bedf13218,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,6,comparison,gamma3,b11901052,q2_human,7babc447-b7b9-404c-b691-42d59b84d2c7,c1dc422a-442d-44e6-bbc1-33b940d3474b,c3a,c3b,,2,2026-06-09 02:35:33.572+00,2026-06-09 02:34:00.684807+00
ace34bfc-959d-493c-8575-5ff6b583855b,20ae7e60-9719-4c71-bee7-2587417b5b94,12,comparison,beta5,r14525071,q3_natural,a25b9c8b-0fe3-42f6-a6e1-3e555f4337ed,7f57ccc5-3c45-47b0-b5cc-4c7ffb4821a2,c3a,c2,,4,2026-06-08 14:08:12.479+00,2026-06-08 14:04:04.322795+00
ae05bf2a-ec9b-4929-899a-fa78d2c8c7f2,acb43bfa-08f9-437a-8f4e-41ed59a6cfa5,3,comparison,alpha1,b11901052,q1_accent,e2ab3030-5a4a-42a5-a978-a0817da18f76,1dacb912-23f0-4b86-8504-82297e1fbe6d,c3b,c2,,5,2026-06-06 14:34:27.79+00,2026-06-06 14:32:43.887168+00
af55d1e2-acf8-4ef2-907a-de92b2e5fa4e,addd2a14-7704-4197-b885-dca18ad1f7c1,6,comparison,gamma2,r14922a21,q2_human,b7c1f4cb-9330-4d8a-82f3-b83097b469de,a9bf2624-1a8b-4f9b-91d6-073b67283239,c3a,c3b,,3,2026-06-06 13:44:05.427+00,2026-06-06 13:41:26.539166+00
af644ca4-957b-4d1e-9afa-4e527d8ccd3d,90e82832-73d2-4db9-9b5f-a68bd03596ed,6,comparison,beta4,r14922a21,q3_natural,6442424f-7988-4faf-a757-e8712d8ea6d3,7f4fe70a-6960-4aa2-9c95-f5be3e312f31,c3a,c2,,3,2026-06-08 16:11:34.438+00,2026-06-08 16:09:36.733117+00
afaff6f4-4f98-4b4c-8b1f-d7d70f5c9eab,0ded387d-8c72-4d2c-a014-5fa8879e99dd,18,comparison,alpha3,b11901052,q1_accent,c75beb60-8615-488e-ba06-1ac539c461d7,83dd56cb-74e3-4b39-8f65-90bd78c26331,c3b,c2,,5,2026-06-09 09:21:42.633+00,2026-06-09 08:26:30.619914+00
b0e5b4c8-0dce-4e44-9b14-ac84773505ef,90e82832-73d2-4db9-9b5f-a68bd03596ed,11,comparison,gamma6,r12323023,q1_accent,9700465c-4ccd-4e18-9543-ecce858e7d88,ec39dd87-c1ff-4159-b615-4a2f77fe42d2,c2,c3b,,4,2026-06-08 16:12:34.997+00,2026-06-08 16:09:36.733117+00
b1e8171e-e88a-47b1-8584-3c534f58ae86,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,16,comparison,alpha3,r14922a21,q2_human,7d3fecba-b701-4aeb-bbbb-d2a9ad3a10ef,92c4d7e9-a99e-4de3-9ada-601956a0a707,c3b,c3a,,4,2026-06-09 02:37:50.165+00,2026-06-09 02:34:00.684807+00
b273243e-9e7c-4df5-8d00-4a03d9a58bc5,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,20,comparison,beta5,r14922009,q3_natural,96d957b2-2b42-42b6-a9f1-dc9a87564014,c67e8afd-e435-4227-9c36-b8f2a226dcb7,c3a,c2,,5,2026-06-08 14:00:53.096+00,2026-06-08 13:56:52.220537+00
b3d04d9e-4ee8-457b-8bb9-f1d22fbab3ee,1ebd96aa-da02-4509-a461-a6acc8ecc5ea,13,attention,,,,,,,,5,5,2026-06-08 14:22:01.161+00,2026-06-08 14:18:28.151627+00
b46e7ba3-e9e0-4946-bdc7-80c23311774e,90e82832-73d2-4db9-9b5f-a68bd03596ed,4,comparison,beta1,r12323023,q1_accent,64ebc9a8-86ba-4bba-b830-c81bb52ada62,ee178b0c-86ca-42a6-9030-268f10900a37,c3b,c2,,5,2026-06-08 16:11:07.276+00,2026-06-08 16:09:36.733117+00
b6fc85e3-a28c-4a26-93a9-54c18571b0ca,90e82832-73d2-4db9-9b5f-a68bd03596ed,10,comparison,alpha6,r14922a21,q3_natural,56e264aa-b0d9-4c3a-a93b-9fb4c83df4bb,53a253a5-1bcd-42d5-bbb2-92e1a02e389e,c3a,c2,,4,2026-06-08 16:12:22.795+00,2026-06-08 16:09:36.733117+00
b7e66b84-d1fa-4574-9f94-d98ea6bd60d2,4d4ee7dc-853f-4c58-be00-84e31665c623,12,comparison,alpha4,r12323023,q1_accent,811ab44c-90b3-4520-8579-d53712effc13,acbe9c10-ccff-493f-aa7c-4b60f2314531,c2,c3b,,4,2026-06-07 06:17:24.957+00,2026-06-07 06:14:17.678242+00
b819c599-9e55-4e0c-b239-a6dbf6d10e37,64bc3b29-edda-4320-bf74-8f9569f619de,3,comparison,alpha1,b09207084,q1_accent,91513f2e-db0a-46c9-8adb-5df8efddaa1a,e9266312-7b44-4dfb-bf19-cf20f0f3796b,c3b,c2,,5,2026-06-06 16:16:02.867+00,2026-06-06 16:09:35.498473+00
b8563936-b5b1-4310-b957-49241f92e559,44b7561a-6152-4679-b691-2a3fd58d3b84,19,comparison,gamma1,b09207084,q1_accent,9b862808-6afd-4359-9c7b-ac1078001400,ae2b456f-ea03-4abe-af5f-dcf067aa8b3e,c3b,c2,,1,2026-06-06 12:44:19.298+00,2026-06-06 12:39:32.125999+00
b8787fd9-f232-4539-b563-3449c6131a9d,82e872a1-89b5-4f7f-b350-af1307739b56,19,comparison,alpha5,b11901052,q3_natural,92003890-d1bb-4518-ab9a-24e07e19696c,b3296841-e16f-4228-95e2-c6432ee513c9,c3a,c2,,2,2026-06-09 08:33:19.529+00,2026-06-09 08:26:29.995065+00
b9502d89-b9f7-4a56-ba83-f01df0149ca2,ebacec3a-3f30-4ac3-9ca3-5d5ddc365ca9,12,comparison,alpha3,r14525071,q2_human,91b511db-5de5-4ff7-b354-05667409956c,fc646123-33e0-4067-8f7b-7fe37a4f2faa,c3b,c3a,,1,2026-06-06 13:33:01.157+00,2026-06-06 13:29:40.587078+00
ba7d3da6-02fc-4883-b897-f2046c6dfa2d,addd2a14-7704-4197-b885-dca18ad1f7c1,12,comparison,beta1,b11901052,q2_human,1dbb486d-3fbb-44dd-a664-c2652330d9f5,5cddeea3-bee8-4fc6-9f37-a98b6a323bb7,c3a,c3b,,3,2026-06-06 13:45:47.971+00,2026-06-06 13:41:26.539166+00
ba8016af-6921-4e22-b8d3-38cc639e60b4,90e82832-73d2-4db9-9b5f-a68bd03596ed,2,comparison,alpha2,r14922009,q2_human,bbac1fc3-600a-4f1c-b040-4e82d1e97710,ed2febe0-4c43-40f9-99e2-21683c664f01,c3b,c3a,,1,2026-06-08 16:10:34.114+00,2026-06-08 16:09:36.733117+00
baba7667-8ee8-4a75-b7d5-d1d0370d4514,addd2a14-7704-4197-b885-dca18ad1f7c1,9,attention,,,,,,,,2,2,2026-06-06 13:44:49.67+00,2026-06-06 13:41:26.539166+00
bb20c38b-62e9-4d1f-8cb5-636c68fd1a00,4d4ee7dc-853f-4c58-be00-84e31665c623,13,comparison,gamma2,b11901052,q3_natural,f1b30c52-e6d6-4e1a-97ea-8bd2ec638e8a,90b374e2-0729-433a-95db-0366193f265b,c2,c3a,,1,2026-06-07 06:17:31.46+00,2026-06-07 06:14:17.678242+00
bc41f435-0882-4247-8c1a-4abded1ae7ec,ebacec3a-3f30-4ac3-9ca3-5d5ddc365ca9,9,comparison,alpha6,r12323023,q2_human,96300335-e8c6-4642-94b7-191955751281,f155e168-05a1-4772-803d-fba94fa2f822,c3a,c3b,,4,2026-06-06 13:32:19.539+00,2026-06-06 13:29:40.587078+00
be184548-0ed3-45fe-afc8-e6a366eeeaba,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,20,comparison,alpha3,r14922a21,q1_accent,fe7e25a1-58cd-4d88-8793-f0debdf8431d,7d3fecba-b701-4aeb-bbbb-d2a9ad3a10ef,c2,c3b,,2,2026-06-09 02:38:54.858+00,2026-06-09 02:34:00.684807+00
bf506f6b-2735-403b-bba1-9d1acb652adb,90e82832-73d2-4db9-9b5f-a68bd03596ed,12,comparison,beta4,r14922a21,q1_accent,7f4fe70a-6960-4aa2-9c95-f5be3e312f31,4dced2fa-7fe1-4a6e-ada7-8b92c781320e,c2,c3b,,1,2026-06-08 16:12:44.8+00,2026-06-08 16:09:36.733117+00
bf80362c-1751-4f17-8674-d741c598e693,4d4ee7dc-853f-4c58-be00-84e31665c623,9,comparison,beta1,r14922009,q3_natural,b605376a-3ca8-475f-9ee7-ab19d4d223b3,5f10101a-bc35-4251-9700-988868e6c31e,c2,c3a,,2,2026-06-07 06:16:57.422+00,2026-06-07 06:14:17.678242+00
